sijλiλ: ,:λiλjis
josti ,itsoj
mosti ,itsom
χośti ,itśoχ
χošti ,itšoχ
pɵsti ,itsɵp
wɵśti ,itśɵw
wɵšti ,itšɵw
χɵšti ,itšɵχ
pušti ,itšup
susti ,itsus
aja susti ,itsus aja
aja susti ,itsus aja
wusti ,itsuw
piti wusti ,itsuw itip
piti wusti ,itsuw itip
kʉśti ,itśʉk
pʉšti ,itšʉp
tti ,itt
läp sajәtti ,ittәjas päl
jiŋka šɵjәtti ,ittәjɵš akŋij
mɛnәtti ,ittәnɛm
läp pʉnәtti ,ittәnʉp päl
läp ɛpәtti ,ittәpɛ päl
χuλ ńərәtti ,ittәrəń λuχ
läp pɛrәtti ,ittәrɛp päl
śiχ pɛrәtti ,ittәrɛp χiś
läp χɵrәtti ,ittәrɵχ päl
surәtti,ittәrus
nuχ kʉrәtti ,ittәrʉk χun
lisәtti ,ittәsil
losәtti ,ittәsol
losәtti ,ittәsol
nuχ losәtti ,ittәsol χun
aj pawәtti ,ittәwap ja
šɵpa ewәtti ,ittәwe apɵš
mewәtti,ittәwem
χʉwәtti ,ittәwʉχ
nuχ joχәtti,ittәχoj χun
ńɵχәtti,ittәχɵń
iλi wat'atti,itta'taw iλi
iλi wat'atti,itta'taw iλi
λˊäcatti ,ittacäˊλ
lakatti ,ittakal
śäkatti ,ittakäś
mɛlkatti ,ittaklɛm
šɵkatti ,ittakɵš
pärkatti ,ittakräp
nuχ pərkatti ,ittakrəp χun
λeśatti-pərkatti ,ittakrəp-ittaśeλ
šʉkatti ,ittakʉš
matti ,ittam
jämatti ,ittamäj
tamatti ,ittamat
sijmatti ,ittamjis
λikmatti ,ittamkiλ
λäŋmatti ,ittamŋäλ
tʉŋmatti ,ittamŋʉt
tʉŋmatti ,ittamŋʉt
numәs wɵntәr tʉŋmatti ,ittamŋʉt rәtnɵw sәmun
tärmatti ,ittamrät
tärmatti ,ittamrät
kät sɛm kʉtən ərmatti ,ittamrə nətʉk mɛs täk
tɛrmatti ,ittamrɛt
mišmatti ,ittamšim
χäńatti ,ittańäχ
λiλŋatti ,ittaŋλiλ
jiλpatti ,ittapλij
nuχ jiλpatti ,ittapλij χun
aratti ,ittara
äratti ,ittarä
iλ aratti ,ittara λi
märatti ,ittaräm
päratti ,ittaräp
päratti ,ittaräp
säratti ,ittaräs
toratti ,ittarot
nuχ toratti ,ittarot χun
λɵratti ,ittarɵλ
wʉratti ,ittarʉw
wʉratti ,ittarʉw
nuχ wʉratti ,ittarʉw χun
mäšatti ,ittašäm
λeśatti,ittaśeλ
λeśatti ,ittaśeλ
jira λeśatti ,ittaśeλ arij
punti-λeśatti ,ittaśeλ-itnup
śošatti ,ittašoś
χärśatti ,ittaśräχ
muśatti ,ittaśum
wuśatti ,ittaśuw
muλsatti ,ittasλum
λˊätatti ,ittatäˊλ
λˊätatti ,ittatäˊλ
wʉrtatti ,ittatrʉw
λatti ,ittaλ
nik λatti ,ittaλ kin
mäλatti ,ittaλäm
säλatti ,ittaλäs
päλatti-pəλatti ,ittaλəp-ittaλäp
ɛpλatti ,ittaλpɛ
nuχ puλatti ,ittaλup χun
nuχ χuλatti ,ittaλuχ χun
nuχ χuλatti ,ittaλuχ χun
uwλatti ,ittaλwu
χätti ,ittäχ
χätti ,ittäχ
jolχatti ,ittaχloj
toχatti ,ittaχot
śorχatti ,ittaχroś
ńuχatti ,ittaχuń
χärŋajətti ,ittəjaŋräχ
puλijətti ,ittəjiλup
wɵjətti ,ittəjɵw
wɵjətti ,ittəjɵw
wujətti ,ittəjuw
äkətti ,ittəkä
nuχ əkətti ,ittəkə χun
pɛlətti ,ittəlɛp
χɵlətti ,ittəlɵχ
amətti ,ittəma
nuχ amətti ,ittəma χun
pamətti ,ittəmap
nɛmətti ,ittəmɛn
sɛmətti ,ittəmɛs
tɛmətti ,ittəmɛt
λomətti ,ittəmoλ
λɵmətti ,ittəmɵλ
nuχ λɵmətti ,ittəmɵλ χun
mosmətti ,ittəmsom
wɵλmətti ,ittəmλɵw
šɵχmətti ,ittəmχɵš
runətti ,ittənur
λuŋətti ,ittəŋuλ
sʉŋətti ,ittəŋʉs
λʉŋətti ,ittəŋʉλ
λʉŋətti ,ittəŋʉλ
näpətti ,ittəpän
λapətti ,ittəpaλ
ɛpətti ,ittəpɛ
ara ɛpətti ,ittəpɛ ara
iλ ɛpətti ,ittəpɛ λi
nuχ ɛpətti ,ittəpɛ χun
nipətti ,ittəpin
nipətti ,ittəpin
nopətti ,ittəpon
λupətti ,ittəpuλ
kärətti ,ittəräk
kärətti ,ittəräk
märətti ,ittəräm
märətti ,ittəräm
märətti ,ittəräm
närətti ,ittərän
ńärətti ,ittəräń
ńärətti ,ittəräń
šarətti ,ittəraš
jäχa kərətti ,ittərək aχäj
nuχ ńərətti ,ittərəń χun
kɛrətti ,ittərɛk
pasa kɛrətti ,ittərɛk asap
šänšən kɛrətti ,ittərɛk nəšnäš
nɛrətti ,ittərɛn
pɛrətti ,ittərɛp
pɛrətti ,ittərɛp
χuλt pɛrətti ,ittərɛp tλuχ
wɛrətti,ittərɛw
nuχ wɛrətti ,ittərɛw χun
λɛrətti ,ittərɛλ
irətti ,ittəri
jira irətti,ittəri arij
nirətti ,ittərin
χirətti ,ittəriχ
orətti ,ittəro
ńorətti ,ittəroń
šʉka ńorətti ,ittəroń akʉš
läp ńorətti ,ittəroń päl
mɵrətti ,ittərɵm
ara mɵrətti ,ittərɵm ara
nɵrətti ,ittərɵn
jäχa nɵrətti ,ittərɵn aχäj
χɵrətti ,ittərɵχ
purətti ,ittərup
purətti ,ittərup
śurətti ,ittəruś
nuχ χurətti ,ittəruχ χun
nʉrətti ,ittərʉn
śʉrətti ,ittərʉś
λeśətti,ittəśeλ
λeśətti,ittəśeλ
mośətti ,ittəśom
wošətti ,ittəšow
poχla wošətti ,ittəšow alχop
jira wošətti,ittəšow arij
mɵšətti ,ittəšɵm
λˊawətti,ittəwaˊλ
pawətti ,ittəwap
pawətti ,ittəwap
pawətti ,ittəwap
jira pawətti ,ittəwap arij
joša pawətti,ittəwap ašoj
jäχa pawətti ,ittəwap aχäj
sɛmλi pawətti ,ittəwap iλmɛs
aj pawətti,ittəwap ja
kaš pawətti ,ittəwap šak
sɛm jeλ pawətti,ittəwap λej mɛs
iλ pawətti ,ittəwap λi
ewətti ,ittəwe
kätna ewətti ,ittəwe antäk
nuχ ewətti ,ittəwe χun
sewərti-ewətti,ittəwe-itrəwes
ʉwətti ,ittəwʉ
jeλ ʉwətti ,ittəwʉ λej
nuχ ʉwətti ,ittəwʉ χun
jʉwətti,ittəwʉj
mʉwətti ,ittəwʉm
rʉwətti ,ittəwʉr
jäχa rʉwətti ,ittəwʉr aχäj
nuχ rʉwətti ,ittəwʉr χun
χʉwətti ,ittəwʉχ
nik χʉwətti ,ittəwʉχ kin
piλətti ,ittəλip
piλətti ,ittəλip
λiλətti,ittəλiλ
puλətti,ittəλup
ara puλətti ,ittəλup ara
mʉλətti ,ittəλʉm
wana χətti ,ittəχ anaw
ara χətti ,ittəχ ara
iχətti ,ittəχi
nuχ iχətti ,ittəχi χun
oχətti ,ittəχo
kim oχətti ,ittəχo mik
joχətti,ittəχoj
ara joχətti ,ittəχoj ara
χoχətti ,ittəχoχ
nɵχətti ,ittəχɵn
sɵχətti ,ittəχɵs
sɵχətti ,ittəχɵs
λˊuχətti,ittəχuˊλ
juχətti,ittəχuj
wana juχətti,ittəχuj anaw
wɵt'śa juχətti ,ittəχuj aś'tɵw
numəsa juχətti ,ittəχuj asəmun
ɛλti juχətti ,ittəχuj itλɛ
ńäχәn juχətti,ittəχuj nәχäń
atəm suχən juχətti,ittəχuj nəχus məta
jɵr juχətti ,ittəχuj rɵj
muχətti ,ittəχum
muχətti ,ittəχum
nuχ muχətti ,ittəχum χun
λuχətti ,ittəχuλ
ńäχχətti ,ittəχχäń
ɛtti ,ittɛ
ɛtti ,ittɛ
nik ɛtti ,ittɛ kin
kim ɛtti ,ittɛ mik
nuχ ɛtti ,ittɛ χun
χimλˊitti ,ittiˊλmiχ
χɵlitti ,ittilɵχ
oλŋitti ,ittiŋλo
pitti ,ittip
pitti ,ittip
katli (jiti) pitti ,ittip )itij( iltak
sɛm saja pitti ,ittip ajas mɛs
sɛm saja pitti ,ittip ajas mɛs
i nurija pitti ,ittip ajirun i
pɛlka pitti ,ittip aklɛp
jetn χɵńəλ pɛlka pitti ,ittip aklɛp λəńɵχ ntej
jiŋka pitti ,ittip akŋij
kʉla pitti ,ittip alʉk
jäma pitti ,ittip amäj
sɛma pitti ,ittip amɛs
wɵλma pitti ,ittip amλɵw
wɵλma pitti ,ittip amλɵw
kätna pitti ,ittip antäk
tʉŋa pitti ,ittip aŋʉt
χoλλəpa pitti ,ittip apəλλoχ
ɛλpa pitti ,ittip apλɛ
ara pitti ,ittip ara
wɛra pitti ,ittip arɛw
jira pitti ,ittip arij
lipaśa pitti ,ittip aśapil
numəsa pitti ,ittip asəmun
χunša pitti ,ittip ašnuχ
joša pitti ,ittip ašoj
naklata pitti ,ittip atalkan
jańśuta pitti ,ittip atuśńaj
jańśuta pitti ,ittip atuśńaj
λˊawta pitti ,ittip atwaˊλ
χɵsλa pitti ,ittip aλsɵχ
jäχa pitti ,ittip aχäj
sat'λˊi pitti ,ittip iˊλ'tas
pɛlki pitti ,ittip iklɛp
katli pitti ,ittip iltak
ɛλti pitti ,ittip itλɛ
muχti pitti ,ittip itχum
λɛλi pitti ,ittip iλɛλ
cɛmλi pitti ,ittip iλmɛc
kɵsλi pitti ,ittip iλsɵk
wewλi pitti ,ittip iλwew
sɛmλi-pəλλi pitti ,ittip iλλəp-iλmɛs
šänšən pitti ,ittip nəšnäš
läp pitti ,ittip päl
numәs pitti ,ittip sәmun
iλ pitti ,ittip λi
śiχ pitti ,ittip χiś
nuχ pitti ,ittip χun
λˊipitti ,ittipiˊλ
nuχ sompitti ,ittipmos χun
rɵpitti ,ittipɵr
šɵpitti ,ittipɵš
šɵpitti ,ittipɵš
λärpitti ,ittipräλ
λärpitti ,ittipräλ
λärpitti ,ittipräλ
ara λərpitti ,ittiprəλ ara
ara λərpitti ,ittiprəλ ara
nuχ λərpitti ,ittiprəλ χun
χupitti ,ittipuχ
nuχ χupitti ,ittipuχ χun
aja namritti ,ittirman aja
šɵpa mɵritti ,ittirɵm apɵš
mʉw puritti ,ittirup wʉm
λeśitti,ittiśeλ
lekśitti ,ittiśkel
lɛkśitti ,ittiśkɛl
kim wošitti ,ittišow mik
wusitti ,ittisuw
wusitti ,ittisuw
wʉśitti ,ittiśʉw
χoptitti ,ittitpoχ
sʉtitti ,ittitʉs
tuwitti ,ittiwut
wuλitti ,ittiλuw
nuχ wuλitti ,ittiλuw χun
λˊäχitti ,ittiχäˊλ
loŋχitti ,ittiχŋol
pɛlka loŋχitti ,ittiχŋol aklɛp
ara loŋχitti ,ittiχŋol ara
ara loŋχitti ,ittiχŋol ara
śɵŋχitti ,ittiχŋɵś
šɵjtti ,ittjɵš
mtti ,ittm
mtti ,ittm
mtti ,ittm
mtti ,ittm
ajәmtti ,ittmәja
jakәmtti ,ittmәkaj
śɛlәmtti ,ittmәlɛś
pɛlka pəślәmtti ,ittmәlśəp aklɛp
sʉkrәmtti ,ittmәrkʉs
nuχ śurәmtti,ittmәruś χun
lakśәmtti ,ittmәśkal
ńäkšәmtti ,ittmәškäń
pulśәmtti ,ittmәślup
pulśәmtti ,ittmәślup
läńśәmtti ,ittmәśńäl
worsәmtti ,ittmәsrow
kʉrśәmtti ,ittmәśrʉk
rʉtśәmtti ,ittmәśtʉr
läp χɵrtәmtti ,ittmәtrɵχ päl
λɛλtәmtti ,ittmәtλɛλ
χoχtәmtti ,ittmәtχoχ
nuχ əλәmtti ,ittmәλə χun
kätna λɛλәmtti ,ittmәλɛλ antäk
nuχ kiλәmtti,ittmәλik χun
ɛsλәmtti ,ittmәλsɛ
nuχ χɵŋχәmtti ,ittmәχŋɵχ χun
takamtti ,ittmakat
λɛramtti ,ittmarɛλ
nuχ λɛramtti ,ittmarɛλ χun
apramtti ,ittmarpa
apramtti ,ittmarpa
χuramtti ,ittmaruχ
śawramtti ,ittmarwaś
χušamtti ,ittmašuχ
λɛptamtti ,ittmatpɛλ
χuλt pɛλa λoλˊəmtti ,ittməˊλoλ aλɛp tλuχ
nuχ λoλˊəmtti ,ittməˊλoλ χun
wujəmtti ,ittməjuw
śäkəmtti ,ittməkäś
sajkəmtti ,ittməkjas
nuχ sajkəmtti ,ittməkjas χun
räńkəmtti ,ittməkńär
waŋkəmtti ,ittməkŋaw
λärkəmtti ,ittməkräλ
wuja śɛləmtti ,ittməlɛś ajuw
waŋkləmtti ,ittməlkŋaw
χunta χumləmtti ,ittməlmuχ atnuχ
aŋləmtti ,ittməlŋa
iλ waŋləmtti ,ittməlŋaw λi
śʉŋləmtti ,ittməlŋʉś
jäpləmtti ,ittməlpäj
pɛlka pəśləmtti ,ittməlśəp aklɛp
wuśləmtti ,ittməlśuw
jira wuśləmtti ,ittməlśuw arij
sawləmtti ,ittməlwas
juwləmtti ,ittməlwuj
roməmtti ,ittməmor
jira śʉknəmtti ,ittmənkʉś arij
jira numnəmtti ,ittmənmun arij
iλ numnəmtti ,ittmənmun λi
kärńəmtti ,ittməńräk
nuχ surńəmtti ,ittməńrus χun
ara luńəmtti ,ittməńul ara
runəmtti ,ittmənur
λˊäχnəmtti ,ittmənχäˊλ
suχnəmtti ,ittmənχus
lupəmtti ,ittməpul
śarəmtti ,ittməraś
nɛrəmtti ,ittmərɛn
wɛrəmtti ,ittmərɛw
śäŋrəmtti ,ittmərŋäś
morəmtti ,ittmərom
pʉtrəmtti ,ittmərtʉp
śurəmtti ,ittməruś
ńʉrəmtti ,ittmərʉń
juwrəmtti ,ittmərwuj
täχrəmtti ,ittmərχät
täχrəmtti ,ittmərχät
śiχrəmtti ,ittmərχiś
ara šoχrəmtti ,ittmərχoš ara
mɛšəmtti ,ittməšɛm
χišəmtti ,ittməšiχ
omsəmtti ,ittməsmo
omsəmtti ,ittməsmo
ara omsəmtti ,ittməsmo ara
läp omsəmtti ,ittməsmo päl
ńinšəmtti ,ittməšniń
lʉńśəmtti ,ittməśńʉl
posəmtti ,ittməsop
pɵsəmtti ,ittməsɵp
wɵšəmtti,ittməšɵw
λäpsəmtti ,ittməspäλ
ɛpsəmtti ,ittməspɛ
iλ tupśəmtti ,ittməśput λi
χɛrsəmtti ,ittməsrɛχ
wʉrśəmtti ,ittməśrʉw
puśəmtti ,ittməśup
ara awšəmtti ,ittməšwa ara
unta ńawšəmtti,ittməšwań atnu
roχsəmtti ,ittməsχor
nɵχsəmtti ,ittməsχɵn
λatəmtti,ittmətaλ
χätəmtti ,ittmətäχ
ɛtəmtti ,ittmətɛ
kim ɛtəmtti ,ittmətɛ mik
pitəmtti ,ittmətip
wɵλma pitəmtti ,ittmətip amλɵw
šänšən pitəmtti ,ittmətip nəšnäš
äktəmtti ,ittmətkä
pɛltəmtti ,ittmətlɛp
äntəmtti ,ittmətnä
pɛntəmtti ,ittmətnɛp
λʉŋtəmtti ,ittmətŋʉλ
λʉŋtəmtti ,ittmətŋʉλ
λʉŋtəmtti ,ittmətŋʉλ
ɛptəmtti ,ittmətpɛ
nuχ ɛptəmtti ,ittmətpɛ χun
wortəmtti ,ittmətrow
ara rutəmtti ,ittmətur ara
ara ewtəmtti ,ittmətwe ara
λɛλtəmtti,ittmətλɛλ
juχtəmtti ,ittmətχuj
sewəmtti ,ittməwes
suwəmtti ,ittməwus
käλəmtti ,ittməλäk
pɛλəmtti ,ittməλɛp
λɛλəmtti ,ittməλɛλ
kätna λɛλəmtti ,ittməλɛλ antäk
morəm χoλəmtti ,ittməλoχ mərom
nuχ χoλəmtti ,ittməλoχ χun
ɛsλəmtti ,ittməλsɛ
ɛsλəmtti ,ittməλsɛ
ɛsλəmtti ,ittməλsɛ
iλi ɛsλəmtti ,ittməλsɛ iλi
kim ɛsλəmtti ,ittməλsɛ mik
nuχ ɛsλəmtti,ittməλsɛ χun
jira katλəmtti,ittməλtak arij
muλəmtti ,ittməλum
λawλəmtti,ittməλwaλ
jowλəmtti ,ittməλwoj
ńuχλəmtti ,ittməλχuń
λaχəmtti ,ittməχaλ
sɛjχəmtti ,ittməχjɛs
jolχəmtti ,ittməχloj
kim pulχəmtti ,ittməχlup mik
pʉlχəmtti,ittməχlʉp
rimχəmtti ,ittməχmir
ɛŋχəmtti ,ittməχŋɛ
kätna ɛŋχəmtti ,ittməχŋɛ antäk
nuχ ɛŋχəmtti ,ittməχŋɛ χun
nuχ ɛŋχəmtti ,ittməχŋɛ χun
mɵŋχəmtti ,ittməχŋɵm
χɵŋχəmtti ,ittməχŋɵχ
iλ ərχəmtti ,ittməχrə λi
wośχəmtti ,ittməχśow
wusχəmtti ,ittməχsuw
nuwija wusχəmtti,ittməχsuw ajiwun
ratχəmtti ,ittməχtar
χätχəmtti ,ittməχtäχ
lotχəmtti ,ittməχtol
nuwija lotχəmtti,ittməχtol ajiwun
nuχəmtti ,ittməχun
λońśɛmtti ,ittmɛśńoλ
jeλɛmtti ,ittmɛλej
ajmtti ,ittmja
sirәntti ,ittnәris
läp pɵrәntti ,ittnәrɵp päl
äntti ,ittnä
mijantti ,ittnajim
wʉjantti ,ittnajʉw
jäkantti ,ittnakäj
sɛŋkantti ,ittnakŋɛs
jʉkantti ,ittnakʉj
ara jʉkantti ,ittnakʉj ara
läp tumantti ,ittnamut päl
ńɵχmantti ,ittnamχɵń
mɛnantti ,ittnanɛm
punantti ,ittnanup
λɵmәtλˊəti-punantti ,ittnanup-itəˊλtәmɵλ
äktəśti-punantti ,ittnanup-itśətkä
taŋantti ,ittnaŋat
χirantti ,ittnariχ
sewrantti ,ittnarwes
ńuχrantti ,ittnarχuń
omsantti ,ittnasmo
omsantti ,ittnasmo
λońśantti ,ittnaśńoλ
λońśantti ,ittnaśńoλ
purśantti ,ittnaśrup
aλśantti ,ittnaśλa
wɵjtantti ,ittnatjɵw
λurtantti ,ittnatruλ
jastantti ,ittnatsaj
λeśtantti ,ittnatśeλ
λeśtantti ,ittnatśeλ
ewtantti ,ittnatwe
ewtantti ,ittnatwe
weλtantti ,ittnatλew
juχtantti ,ittnatχuj
wantti ,ittnaw
wantti ,ittnaw
šɵk wantti ,ittnaw kɵš
χor sɛmәn wantti ,ittnaw nәmɛs roχ
nuχ wantti ,ittnaw χun
mojλantti ,ittnaλjom
pɵχλantti ,ittnaλχɵp
λɵχλantti ,ittnaλχɵλ
täχantti ,ittnaχät
woŋχantti ,ittnaχŋow
woχantti ,ittnaχow
lentti ,ittnel
wɛrəntti,ittnərɛw
pɵrəntti ,ittnərɵp
šʉka pɵrəntti ,ittnərɵp akʉš
λawəntti,ittnəwaλ
jʉwəntti ,ittnəwʉj
jʉwəntti ,ittnəwʉj
jiŋka jʉwəntti,ittnəwʉj akŋij
χɵλəntti ,ittnəλɵχ
woχəntti,ittnəχow
läp pɛntti ,ittnɛp päl
jontti ,ittnoj
jontti ,ittnoj
aja jontti ,ittnoj aja
jäχa jontti ,ittnoj aχäj
χänši jontti ,ittnoj išnäχ
läp jontti ,ittnoj päl
χɵntti ,ittnɵχ
ara χɵntti ,ittnɵχ ara
juntti ,ittnuj
nuχ luntti ,ittnul χun
ńotti ,ittoń
potti ,ittop
potti ,ittop
jɛŋka potti ,ittop akŋɛj
šɵpa potti ,ittop apɵš
šoŋχa potti ,ittop aχŋoš
läp potti ,ittop päl
wotti ,ittow
nuχ wotti ,ittow χun
λɵtti ,ittɵλ
partti ,ittrap
partti ,ittrap
śärtti ,itträś
śärtti ,itträś
wʉšartti ,ittrašʉw
mäkərtti ,ittrəkäm
äŋkərtti ,ittrəkŋä
waŋkərtti,ittrəkŋaw
kim əŋkərtti ,ittrəkŋə mik
śʉŋkərtti ,ittrəkŋʉś
šumərtti ,ittrəmuš
λumərtti ,ittrəmuλ
wɵt'śa λumərtti,ittrəmuλ aś'tɵw
täŋərtti ,ittrəŋät
täŋərtti ,ittrəŋät
śiχ təŋərtti ,ittrəŋət χiś
ʉŋərtti ,ittrəŋʉ
käpərtti ,ittrəpäk
ipərtti ,ittrəpi
jira ipərtti,ittrəpi arij
jira ipərtti,ittrəpi arij
päśərtti ,ittrəśäp
śiχ pəśərtti ,ittrəśəp χiś
wuśərtti ,ittrəśuw
pitərtti ,ittrətip
putərtti ,ittrətup
jäχa putərtti ,ittrətup aχäj
ńaλəm šɵpәn putərtti ,ittrətup nәpɵš məλań
kʉtərtti ,ittrətʉk
kawərtti ,ittrəwak
juwərtti ,ittrəwuj
juwərtti ,ittrəwuj
ńäχərtti ,ittrəχäń
täχərtti ,ittrəχät
täχərtti ,ittrəχät
χäχərtti ,ittrəχäχ
nuχ təχərtti ,ittrəχət χun
śiχərtti ,ittrəχiś
śɵχərtti ,ittrəχɵś
jɛrtti ,ittrɛj
jɛrtti ,ittrɛj
ortti ,ittro
ara ortti ,ittro ara
wortti ,ittrow
wʉra wortti ,ittrow arʉw
pɵn iλ wortti ,ittrow λi nɵp
nuχ wortti ,ittrow χun
λurtti ,ittruλ
šɵpa λurtti ,ittruλ apɵš
χuλt λurtti ,ittruλ tλuχ
nuχ λurtti ,ittruλ χun
kʉrtti ,ittrʉk
sʉrtti ,ittrʉs
utti ,ittu
χutti ,ittuχ
nimәλtti ,ittλәmin
käšmәλtti,ittλәmšäk
käšmәλtti,ittλәmšäk
χošmәλtti ,ittλәmšoχ
šumaλtti ,ittλamuš
näλtti ,ittλän
šɵməλtti ,ittλəmɵš
ńäšməλtti ,ittλəmšäń
äpəλtti ,ittλəpä
šɵmpəλtti ,ittλəpmɵš
ara omsəλtti ,ittλəsmo ara
pawəλtti,ittλəwap
muχəλtti ,ittλəχum
sujλtti ,ittλjus
oλtti ,ittλo
wɵt'śa oλtti ,ittλo aś'tɵw
jäχa oλtti ,ittλo aχäj
χɵλtti ,ittλɵχ
wuλtti ,ittλuw
λuλtti ,ittλuλ
χuλtti ,ittλuχ
χuλtti ,ittλuχ
wońśəmuti ,ituməśńow
χuti,ituχ
χuti ,ituχ
χuti ,ituχ
χuti ,ituχ
χuti ,ituχ
pa χuti ,ituχ ap
śi χuti ,ituχ iś
χuti-χuti ,ituχ-ituχ
pʉti ,itʉp
wʉti,itʉw
wʉti ,itʉw
wʉti ,itʉw
ara wʉti ,itʉw ara
jira wʉti ,itʉw arij
joša wʉti ,itʉw ašoj
läp wʉti ,itʉw päl
χur wʉti ,itʉw ruχ
nʉr wʉti ,itʉw rʉn
nuχ wʉti ,itʉw χun
awti ,itwa
surti-mawti ,itwam-itrus
mewti ,itwem
aj mewti ,itwem ja
pewti ,itwep
rewti ,itwer
sewti ,itwes
riwti ,itwir
ara riwti ,itwir ara
tiwti ,itwit
nowti ,itwon
uwti ,itwu
äp uwti ,itwu pä
ńuwti ,itwuń
λti ,itλ
λti ,itλ
λti ,itλ
aλˊijәλti ,itλәjiˊλa
nuχ λoλˊijәλti ,itλәjiˊλoλ χun
tɵtλˊijәλti ,itλәjiˊλtɵt
wɵλλˊijәλti ,itλәjiˊλλɵw
χɵλλˊijәλti ,itλәjiˊλλɵχ
jakijәλti ,itλәjikaj
päkijәλti,itλәjikäp
šäkijәλti ,itλәjikäš
laŋkijәλti ,itλәjikŋal
läp sɛŋkijәλti ,itλәjikŋɛs päl
rʉŋkijәλti ,itλәjikŋʉr
śupәllijәλti ,itλәjillәpuś
nuχ ɛλəmijәλti ,itλәjiməλɛ χun
wɵšɛmijәλti ,itλәjimɛšɵw
läp tɛmijәλti ,itλәjimɛt päl
lawɛmijәλti ,itλәjimɛwal
ruwɛmijәλti ,itλәjimɛwur
rʉwɛmijәλti ,itλәjimɛwʉr
kim tʉwɛmijәλti ,itλәjimɛwʉt mik
ɛŋχɛmijәλti ,itλәjimɛχŋɛ
nuχ ɛŋχɛmijәλti ,itλәjimɛχŋɛ χun
loŋχɛmijәλti ,itλәjimɛχŋol
näχɛmijәλti-muχɛmijәλti ,itλәjimɛχum-itλәjimɛχän
ɛnmijәλti ,itλәjimnɛ
χuλt mɛnmijәλti ,itλәjimnɛm tλuχ
nɵmijәλti ,itλәjimɵn
šumәrmijәλti ,itλәjimrәmuš
ɛtərmijәλti ,itλәjimrətɛ
nawərmijәλti ,itλәjimrəwan
χošmijәλti ,itλәjimšoχ
aλmijәλti ,itλәjimλa
nɵməλmijәλti ,itλәjimλəmɵn
jowəλmijәλti ,itλәjimλəwoj
šaknijәλti ,itλәjinkaš
läp punijәλti ,itλәjinup päl
suχnijәλti,itλәjinχus
lupijәλti ,itλәjipul
nɛrijәλti ,itλәjirɛn
χirijәλti ,itλәjiriχ
läp χirijәλti ,itλәjiriχ päl
kirәsijәλti ,itλәjisәrik
wortәsijәλti ,itλәjisәtrow
iλta taλәsijәλti ,itλәjisәλat atλi
šäšijәλti ,itλәjišäš
aλˊəsijәλti ,itλәjisəˊλa
nɵməsijәλti ,itλәjisəmɵn
nɵməsijәλti ,itλәjisəmɵn
nɛmtəsijәλti ,itλәjisətmɛn
aλtəsijәλti ,itλәjisətλa
mɵŋχəsijәλti ,itλәjisəχŋɵm
porɛsijәλti ,itλәjisɛrop
aλˊisijәλti ,itλәjisiˊλa
ńäkšijәλti ,itλәjiškäń
säkəlśijәλti ,itλәjiśləkäs
mɵŋχəlśijәλti ,itλәjiśləχŋɵm
nɵχəlśijәλti ,itλәjiśləχɵn
omsijәλti ,itλәjismo
wońśijәλti ,itλәjiśńow
pʉnšijәλti ,itλәjišnʉp
pɛlki pʉnšijәλti,itλәjišnʉp iklɛp
pɵsijәλti ,itλәjisɵp
ɛpsijәλti ,itλәjispɛ
kʉśijәλti ,itλәjiśʉk
nuχ pərkatijәλti ,itλәjitakrəp χun
nuχ losətijәλti,itλәjitəsol χun
ɛtijәλti ,itλәjitɛ
kitijәλti ,itλәjitik
χɵlitijәλti ,itλәjitilɵχ
rɵpitijәλti ,itλәjitipɵr
χänәmtijәλti ,itλәjitmәnäχ
nuχ ɛsλәmtijәλti ,itλәjitmәλsɛ χun
amtijәλti ,itλәjitma
sutamtijәλti ,itλәjitmatus
sajkəmtijәλti ,itλәjitməkjas
šäšəmtijәλti ,itλәjitməšäš
śušəmtijәλti ,itλәjitməšuś
rʉwtəmtijәλti ,itλәjitmətwʉr
wuśkantijәλti,itλәjitnakśuw
suχәptantijәλti ,itλәjitnatpәχus
χuλt tərəptantijәλti ,itλәjitnatpərət tλuχ
jastantijәλti ,itλәjitnatsaj
wantijәλti,itλәjitnaw
tʉwantijәλti ,itλәjitnawʉt
läp pɵrəntijәλti ,itλәjitnərɵp päl
läp pɛntijәλti ,itλәjitnɛp päl
χɵntijәλti ,itλәjitnɵχ
χuntijәλti ,itλәjitnuχ
λuŋtijәλti ,itλәjitŋuλ
potijәλti,itλәjitop
läp potijәλti ,itλәjitop päl
rʉtśәptijәλti ,itλәjitpәśtʉr
päλtaptijәλti,itλәjitpatλäp
ɛtšəptijәλti ,itλәjitpəštɛ
kasλəptijәλti ,itλәjitpəλsak
kʉtərtijәλti ,itλәjitrətʉk
nik kawərtijәλti ,itλәjitrəwak kin
läp χɵrtijәλti ,itλәjitrɵχ päl
nuχ λurtijәλti ,itλәjitruλ χun
jastijәλti ,itλәjitsaj
lawəttijәλti ,itλәjittəwal
λˊawtijәλti ,itλәjitwaˊλ
aj pawtijәλti ,itλәjitwap ja
rʉwtijәλti,itλәjitwʉr
omsәλtijәλti ,itλәjitλәsmo
potәλtijәλti ,itλәjitλәtop
aλtijәλti ,itλәjitλa
ńuχaλtijәλti ,itλәjitλaχuń
λɛrməλtijәλti ,itλәjitλəmrɛλ
χɵnəλtijәλti ,itλәjitλənɵχ
